{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792603?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792250?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792450?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793204?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792385?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792848?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791996?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792803?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792647?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792423?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792684?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791842?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843604?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44792053?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792932?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792079?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792280?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792482?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792825?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793131?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791834?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791847?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791852?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793245?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792847?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793125?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793172?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793191?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791837?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791846?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793272?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793279?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793283?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792208?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791841?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791843?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792009?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791884?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793123?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791986?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792600?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792624?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792765?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793107?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793284?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792051?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792293?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792648?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793227?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793051?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793082?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792481?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791914?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791916?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791921?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792000?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792057?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792627?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792085?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793358?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843595?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44792751?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792084?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793193?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793225?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792021?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792982?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44111094?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Авантис Моторс', 'salary_min': None, 'salary_max': 45000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843626?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44792642?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792770?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793113?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792793?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792918?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792646?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793368?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793041?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
